depth,sample,win,draw,loss,avg_time_ns,avg_nodes
1,0,0,0,1,160091.33333333334,7.0
1,1,1,0,0,149167.0,7.0
1,2,1,0,0,134779.33333333334,7.0
1,3,1,0,0,118854.0,5.0
1,4,1,0,0,1170866.25,6.0
1,5,1,0,0,605773.0,7.0
1,6,1,0,0,163844.66666666666,7.0
1,7,0,0,1,762403.0,6.0
1,8,1,0,0,161481.33333333334,7.0
1,9,1,0,0,165113.66666666666,7.0
1,10,1,0,0,1393331.3333333333,7.0
1,11,1,0,0,164859.0,7.0
1,12,0,0,1,145707.75,6.0
1,13,1,0,0,162740.33333333334,7.0
1,14,1,0,0,2506444.3333333335,7.0
1,15,1,0,0,3962937.0,6.0
1,16,1,0,0,161197.0,7.0
1,17,0,0,1,171731.0,6.0
1,18,1,0,0,148590.0,7.0
1,19,1,0,0,1656540.3333333333,7.0
1,20,1,0,0,149353.66666666666,7.0
1,21,1,0,0,2136239.3333333335,7.0
1,22,1,0,0,151110.33333333334,7.0
1,23,0,1,0,114686.6,5.0
1,24,1,0,0,1103760.6666666667,7.0
1,25,1,0,0,156178.33333333334,7.0
1,26,1,0,0,151425.33333333334,7.0
1,27,1,0,0,1096078.3333333333,7.0
1,28,1,0,0,151271.33333333334,7.0
1,29,1,0,0,419860.0,6.0
1,30,1,0,0,138558.25,6.0
1,31,1,0,0,164697.33333333334,7.0
1,32,1,0,0,1257095.5,6.0
1,33,1,0,0,140174.75,6.0
1,34,1,0,0,238762.0,7.0
1,35,1,0,0,120028.2,5.0
1,36,0,0,1,2215246.25,6.0
1,37,1,0,0,163493.0,7.0
1,38,1,0,0,160021.66666666666,7.0
1,39,1,0,0,1481413.3333333333,7.0
1,40,1,0,0,215930.25,6.0
1,41,0,0,1,851040.5,6.0
1,42,1,0,0,195365.0,7.0
1,43,0,0,1,639084.25,6.0
1,44,0,0,1,138082.5,6.0
1,45,1,0,0,361355.0,7.0
1,46,1,0,0,370165.0,6.0
1,47,1,0,0,159616.33333333334,7.0
1,48,1,0,0,484721.6666666667,7.0
1,49,1,0,0,137179.75,6.0
2,0,1,0,0,2291403.3333333335,50.333333333333336
2,1,1,0,0,1260617.25,40.5
2,2,1,0,0,1126266.0,50.333333333333336
2,3,1,0,0,3492032.3333333335,50.333333333333336
2,4,1,0,0,2633721.0,50.333333333333336
2,5,1,0,0,2052000.5,40.5
2,6,1,0,0,1653765.5,40.0
2,7,1,0,0,1035035.75,40.0
2,8,1,0,0,1912528.6666666667,50.333333333333336
2,9,1,0,0,2977409.3333333335,50.333333333333336
2,10,1,0,0,3029991.3333333335,50.333333333333336
2,11,1,0,0,2071242.0,50.333333333333336
2,12,1,0,0,1934848.6666666667,50.333333333333336
2,13,0,1,0,805134.2,33.0
2,14,1,0,0,1196168.3333333333,50.333333333333336
2,15,1,0,0,784352.6,33.0
2,16,1,0,0,2003274.6666666667,50.333333333333336
2,17,1,0,0,2611713.25,40.0
2,18,1,0,0,1308435.0,50.333333333333336
2,19,1,0,0,1889682.5,40.0
2,20,1,0,0,1210355.6666666667,50.333333333333336
2,21,1,0,0,1936913.0,50.333333333333336
2,22,1,0,0,1997561.3333333333,50.333333333333336
2,23,1,0,0,1559047.3333333333,50.333333333333336
2,24,1,0,0,1371113.6666666667,50.333333333333336
2,25,1,0,0,959771.5,40.5
2,26,1,0,0,3676746.75,40.0
2,27,1,0,0,2202343.3333333335,50.333333333333336
2,28,1,0,0,1717185.0,33.0
2,29,1,0,0,1192364.6666666667,50.333333333333336
2,30,0,1,0,793835.8,33.0
2,31,1,0,0,1159340.6666666667,50.333333333333336
2,32,1,0,0,959808.75,40.5
2,33,1,0,0,1200895.0,50.333333333333336
2,34,1,0,0,2503430.0,50.333333333333336
2,35,1,0,0,3445675.0,40.5
2,36,1,0,0,1693175.75,40.5
2,37,1,0,0,1243875.6666666667,50.333333333333336
2,38,1,0,0,1454873.3333333333,50.333333333333336
2,39,1,0,0,1792726.0,50.333333333333336
2,40,1,0,0,1237580.3333333333,50.333333333333336
2,41,1,0,0,1050891.0,50.333333333333336
2,42,1,0,0,579886.0,50.333333333333336
2,43,1,0,0,797661.6666666666,50.333333333333336
2,44,1,0,0,567130.6666666666,50.333333333333336
2,45,1,0,0,573285.6666666666,50.333333333333336
2,46,1,0,0,583286.3333333334,50.333333333333336
2,47,1,0,0,570768.0,50.333333333333336
2,48,1,0,0,726738.2,33.0
2,49,0,1,0,547629.0,33.0
3,0,1,0,0,3375349.6666666665,304.3333333333333
3,1,1,0,0,5135401.5,231.5
3,2,1,0,0,3970549.0,187.4
3,3,1,0,0,5907825.666666667,304.3333333333333
3,4,1,0,0,3334547.0,186.2
3,5,1,0,0,4400815.0,301.3333333333333
3,6,1,0,0,3406879.3333333335,304.3333333333333
3,7,1,0,0,6031130.666666667,301.3333333333333
3,8,1,0,0,7799023.0,300.3333333333333
3,9,1,0,0,4989031.666666667,300.3333333333333
3,10,1,0,0,4717430.0,233.75
3,11,1,0,0,4432975.666666667,301.3333333333333
3,12,1,0,0,4801246.0,304.3333333333333
3,13,1,0,0,3596275.8,185.0
3,14,1,0,0,5437357.5,235.0
3,15,1,0,0,3541524.6,185.0
3,16,1,0,0,2161006.6,187.4
3,17,1,0,0,8140958.0,301.3333333333333
3,18,1,0,0,2720165.6,187.4
3,19,1,0,0,3371502.3333333335,301.3333333333333
3,20,1,0,0,2875516.25,234.25
3,21,1,0,0,3401214.6666666665,304.3333333333333
3,22,1,0,0,3411822.6666666665,304.3333333333333
3,23,1,0,0,3403320.6666666665,301.3333333333333
3,24,0,0,1,2777861.0,232.0
3,25,1,0,0,2658705.5,235.0
3,26,1,0,0,2108702.6,186.2
3,27,1,0,0,2092533.8,185.0
3,28,1,0,0,3383690.0,304.3333333333333
3,29,1,0,0,3378045.3333333335,300.3333333333333
3,30,1,0,0,4623535.0,301.3333333333333
3,31,1,0,0,3389783.6666666665,301.3333333333333
3,32,1,0,0,3635930.3333333335,304.3333333333333
3,33,1,0,0,3379153.6666666665,301.3333333333333
3,34,1,0,0,3569945.6666666665,304.3333333333333
3,35,1,0,0,3341400.3333333335,301.3333333333333
3,36,1,0,0,3419936.3333333335,301.3333333333333
3,37,1,0,0,2648339.0,235.0
3,38,1,0,0,3365407.0,304.3333333333333
